1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.2,0.666667,0
1.5,0.875,0
1,0.666667,0
1,0.666667,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
2.33333,0.866667,0
1,0.75,0
1.2,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.6,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.8,0
1,0.75,0
1,0.666667,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2.15385,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.75,0
1.6,0.75,0
1.5,0.777778,0
1.5,0.777778,0
2,0.888889,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2,0.8,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1.5,0.777778,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.69231,0.666667,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2.5,0.583333,1
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
2.88889,0.633333,0
2.44444,0.6,0
3.22222,0.6,1
2.77778,0.5,1
3.22222,0.6,1
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
3,0.7,1
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.81818,0.954545,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.81818,0.954545,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.81818,0.954545,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.666667,0
1,0.666667,0
1.2,0.666667,0
1,0.75,0
1,0.666667,0
1.33333,0.833333,0
1.33333,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1.33333,0.833333,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1.2,0.666667,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1.71429,0.722222,0
1,0.666667,0
1.33333,0.666667,0
1.33333,0.833333,0
1,0.666667,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
2.30769,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.2,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1.2,0.666667,0
1.5,0.875,0
1,0.666667,0
1,0.666667,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
2.33333,0.866667,0
1,0.75,0
1.2,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.777778,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.666667,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.5,0.666667,0
1.73333,0.666667,0
1.6,0.9,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.66667,0.916667,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1,0.666667,0
1.33333,0.666667,0
1,0.75,0
1,0.75,0
1.71429,0.928571,0
1.6,0.9,0
1.33333,0.833333,0
1.71429,0.928571,0
1.8,0.95,0
1.5,0.875,0
1.33333,0.833333,0
1.42857,0.666667,0
1.42857,0.666667,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1.55556,0.666667,0
1.5,0.875,0
1.66667,0.916667,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.42857,0.666667,0
1.6,0.666667,0
1.6,0.666667,0
1.42857,0.666667,0
1,0.666667,0
1,0.75,0
1.5,0.666667,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.666667,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.6,0.9,0
1.2,0.666667,0
1.2,0.666667,0
1.75,0.9375,0
1.5,0.875,0
1.42857,0.666667,0
1.33333,0.833333,0
1,0.75,0
1.2,0.666667,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.77778,0.944444,0
1,0.75,0
1.33333,0.833333,0
1.6,0.9,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.6,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.66667,0.916667,0
1.2,0.666667,0
1.6,0.9,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.6,0.9,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.666667,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.666667,0
1.5,0.875,0
1.66667,0.916667,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.666667,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1.6,0.9,0
1.71429,0.928571,0
1,0.75,0
1.81818,0.954545,0
1,0.75,0
1.33333,0.833333,0
1.5,0.875,0
1.5,0.875,0
1.5,0.875,0
1.33333,0.833333,0
1.71429,0.928571,0
1.6,0.9,0
1,0.75,0
1.33333,0.833333,0
1.71429,0.928571,0
1.6,0.9,0
1.83333,0.958333,0
1.90909,0.977273,0
1.83333,0.958333,0
1.66667,0.916667,0
1,0.75,0
1.6,0.9,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.5,0.875,0
1.71429,0.928571,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.71429,0.928571,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1.6,0.9,0
1.85714,0.964286,0
1.91667,0.979167,0
1.81818,0.954545,0
1.5,0.875,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1.33333,0.833333,0
1,0.75,0
1.66667,0.916667,0
1.71429,0.928571,0
1.71429,0.928571,0
1.6,0.9,0
1,0.75,0
1.66667,0.916667,0
1.85714,0.964286,0
1.77778,0.944444,0
1.33333,0.833333,0
1.85714,0.964286,0
1.75,0.9375,0
1.66667,0.916667,0
1.33333,0.833333,0
1.6,0.9,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.6,0.9,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.85714,0.964286,0
1.33333,0.833333,0
1.33333,0.833333,0
1.77778,0.944444,0
1.6,0.666667,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1.33333,0.833333,0
1.6,0.9,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1.33333,0.833333,0
1.33333,0.833333,0
1.75,0.9375,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1.6,0.9,0
1,0.75,0
1.5,0.875,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.33333,0.833333,0
1,0.75,0
1,0.75,0
1.5,0.875,0
1,0.75,0
1,0.75,0
1,0.75,0
1,0.75,0
1.6,0.9,0
1.33333,0.833333,0
1.5,0.875,0
